Addalaiche,34.38800181456695,Fri Jan 04 08:00:00 IST 2013
Agalawatta,14.6374933760913,Fri Jan 04 08:00:00 IST 2013
Akkaraipattu,32.26233735337515,Fri Jan 04 08:00:00 IST 2013
Akmeemana,6.32082367907241,Fri Jan 04 08:00:00 IST 2013
Akurana,2.484499347182034,Fri Jan 04 08:00:00 IST 2013
Akuressa,13.801780680751007,Fri Jan 04 08:00:00 IST 2013
Alaiyadivembu,31.575317548271194,Fri Jan 04 08:00:00 IST 2013
Alawwa,7.038666248945713,Fri Jan 04 08:00:00 IST 2013
Ambagamuwa,7.770621799614733,Fri Jan 04 08:00:00 IST 2013
Ambalangoda,8.585984640936154,Fri Jan 04 08:00:00 IST 2013
Ambalantota,23.232073181686882,Fri Jan 04 08:00:00 IST 2013
Ambanganga,5.415896232100577,Fri Jan 04 08:00:00 IST 2013
Ambanpola,18.98171606920419,Fri Jan 04 08:00:00 IST 2013
Ampara,39.70536102085705,Fri Jan 04 08:00:00 IST 2013
Anamaduwa,13.805457031960202,Fri Jan 04 08:00:00 IST 2013
Angunakolapalessa,20.044455725718997,Fri Jan 04 08:00:00 IST 2013
Anuradhapu,25.50292822256579,Fri Jan 04 08:00:00 IST 2013
Arachchikattuwa,8.223717566540506,Fri Jan 04 08:00:00 IST 2013
Aranayaka,3.5125605873785393,Fri Jan 04 08:00:00 IST 2013
Arayampathy,67.70028054451635,Fri Jan 04 08:00:00 IST 2013
Attanagalla,0.6566606676138352,Fri Jan 04 08:00:00 IST 2013
Aturaliya,14.190330210065579,Fri Jan 04 08:00:00 IST 2013
Ayagama,23.066039949017515,Fri Jan 04 08:00:00 IST 2013
Badalkumbura,21.68439285165077,Fri Jan 04 08:00:00 IST 2013
Baddegama,6.1310397342261265,Fri Jan 04 08:00:00 IST 2013
Badulla,32.169207577766166,Fri Jan 04 08:00:00 IST 2013
Balangoda,24.592522021728822,Fri Jan 04 08:00:00 IST 2013
Balapitiya,9.175938081890452,Fri Jan 04 08:00:00 IST 2013
Bambaradeniya,4.268381731404617,Fri Jan 04 08:00:00 IST 2013
Bamuna,5.941671955761833,Fri Jan 04 08:00:00 IST 2013
Bandaragama,8.405175950532835,Fri Jan 04 08:00:00 IST 2013
Bandarawela,21.898155622527415,Fri Jan 04 08:00:00 IST 2013
Batticaloa,75.54045892277844,Fri Jan 04 08:00:00 IST 2013
Beliatta,19.651999828407767,Fri Jan 04 08:00:00 IST 2013
Beruwala(North),11.737393164989491,Fri Jan 04 08:00:00 IST 2013
Bibile,27.03174099439888,Fri Jan 04 08:00:00 IST 2013
Bingiriya,8.75340303396325,Fri Jan 04 08:00:00 IST 2013
Biyagama,2.257249682062554,Fri Jan 04 08:00:00 IST 2013
Bogawanthalawa,24.06285381245238,Fri Jan 04 08:00:00 IST 2013
Bope+AC0-(Podd,11.853910570594604,Fri Jan 04 08:00:00 IST 2013
Boralesgamuwa,3.1013522827665767,Fri Jan 04 08:00:00 IST 2013
Bulathkohupitiya,3.658974225299691,Fri Jan 04 08:00:00 IST 2013
Bulathsinhala,15.93765872419348,Fri Jan 04 08:00:00 IST 2013
Buttala,17.63284448531069,Fri Jan 04 08:00:00 IST 2013
Chankanai,0.0,Fri Jan 04 08:00:00 IST 2013
Chavakachcheri,0.0,Fri Jan 04 08:00:00 IST 2013
Cheddikulam,22.61194191016385,Fri Jan 04 08:00:00 IST 2013
Chenkaladi,60.25540968594888,Fri Jan 04 08:00:00 IST 2013
Chilaw,7.737834672011283,Fri Jan 04 08:00:00 IST 2013
Damana,33.42113187049921,Fri Jan 04 08:00:00 IST 2013
Dambulla,14.060391046150432,Fri Jan 04 08:00:00 IST 2013
Dankotuwa,1.0970276232954936,Fri Jan 04 08:00:00 IST 2013
Dehiattakandiya,14.725370051841688,Fri Jan 04 08:00:00 IST 2013
Dehiowita,11.331760024070336,Fri Jan 04 08:00:00 IST 2013
Dehiwala,3.4019005029639477,Fri Jan 04 08:00:00 IST 2013
Deraniyagala,16.991920117045456,Fri Jan 04 08:00:00 IST 2013
Devinuwara,15.982906531427005,Fri Jan 04 08:00:00 IST 2013
Dikwella,18.447812544018284,Fri Jan 04 08:00:00 IST 2013
Dimbulagal,10.294885798372828,Fri Jan 04 08:00:00 IST 2013
Divitura/W,7.6441499474291446,Fri Jan 04 08:00:00 IST 2013
Dodamgoda,11.094734125594025,Fri Jan 04 08:00:00 IST 2013
Doluwa,5.321594271100759,Fri Jan 04 08:00:00 IST 2013
Dompe,2.1808044301260203,Fri Jan 04 08:00:00 IST 2013
Duvilipitiya,0.56563028392581,Fri Jan 04 08:00:00 IST 2013
Eheliyagoda,15.001390782325647,Fri Jan 04 08:00:00 IST 2013
Elahera,5.290800054481164,Fri Jan 04 08:00:00 IST 2013
Elapatha,28.612622107481453,Fri Jan 04 08:00:00 IST 2013
Ella,25.273189079642865,Fri Jan 04 08:00:00 IST 2013
Elpitiya,9.6828214387357,Fri Jan 04 08:00:00 IST 2013
Embilipitiya,18.036060915895217,Fri Jan 04 08:00:00 IST 2013
Eravoor,62.76357003205681,Fri Jan 04 08:00:00 IST 2013
Galagedara,5.530130000051385,Fri Jan 04 08:00:00 IST 2013
Galaha,5.870926273594999,Fri Jan 04 08:00:00 IST 2013
Galenbindunuwewa,25.95388383097678,Fri Jan 04 08:00:00 IST 2013
Galewela,15.287040750514599,Fri Jan 04 08:00:00 IST 2013
Galgamuwa,20.09146483371331,Fri Jan 04 08:00:00 IST 2013
Galigamuwa,4.261544420153105,Fri Jan 04 08:00:00 IST 2013
Galnewa,23.49842604404919,Fri Jan 04 08:00:00 IST 2013
Gampaha,1.6041465659915686,Fri Jan 04 08:00:00 IST 2013
Gampola(Ud,5.0775931232155544,Fri Jan 04 08:00:00 IST 2013
Ganewatta,10.958749363656398,Fri Jan 04 08:00:00 IST 2013
Gangawatakorale,2.133648159315788,Fri Jan 04 08:00:00 IST 2013
Girandurukotte,9.849901521234155,Fri Jan 04 08:00:00 IST 2013
Giribawa,19.391036357937423,Fri Jan 04 08:00:00 IST 2013
Godakawela,25.45953704512587,Fri Jan 04 08:00:00 IST 2013
Gomarankadawala,21.93692474370798,Fri Jan 04 08:00:00 IST 2013
Gonapinuwala,5.535997814528466,Fri Jan 04 08:00:00 IST 2013
Habaraduwa,5.942556074785623,Fri Jan 04 08:00:00 IST 2013
Hakmana,18.087343320698103,Fri Jan 04 08:00:00 IST 2013
Haldummull,24.01171941866152,Fri Jan 04 08:00:00 IST 2013
Hali+AC0-Ela,30.489841472946416,Fri Jan 04 08:00:00 IST 2013
Hambantota,26.542878973667957,Fri Jan 04 08:00:00 IST 2013
Hanguranketha,16.070618420916233,Fri Jan 04 08:00:00 IST 2013
Hanwella,2.271064461116798,Fri Jan 04 08:00:00 IST 2013
Haputale,23.381098901584327,Fri Jan 04 08:00:00 IST 2013
Harispattuwa,0.0,Fri Jan 04 08:00:00 IST 2013
Hasalaka(M,16.99623766137016,Fri Jan 04 08:00:00 IST 2013
Hataraliyadda,6.408385579742879,Fri Jan 04 08:00:00 IST 2013
Hikkaduwa,5.559310202111359,Fri Jan 04 08:00:00 IST 2013
Hingurakgoda,8.202392164294537,Fri Jan 04 08:00:00 IST 2013
Homagama ,2.5637771618075424,Fri Jan 04 08:00:00 IST 2013
Horana,10.50816405345452,Fri Jan 04 08:00:00 IST 2013
Horowpatha,23.788982867023847,Fri Jan 04 08:00:00 IST 2013
Ibbagamuwa,11.583745274816826,Fri Jan 04 08:00:00 IST 2013
Imaduwa,9.915674619873233,Fri Jan 04 08:00:00 IST 2013
Imbulpe,23.939766309646558,Fri Jan 04 08:00:00 IST 2013
Induruwa,10.61743270617618,Fri Jan 04 08:00:00 IST 2013
Ingiriya,14.172256006124503,Fri Jan 04 08:00:00 IST 2013
Ipalogama,21.25586022481215,Fri Jan 04 08:00:00 IST 2013
Irakkamam,35.123269207958494,Fri Jan 04 08:00:00 IST 2013
Ja ela,1.453479603695197,Fri Jan 04 08:00:00 IST 2013
Kaduwela,2.3267034562764186,Fri Jan 04 08:00:00 IST 2013
Kahatagasd,26.543236643187285,Fri Jan 04 08:00:00 IST 2013
Kahawaththa,26.40366138791175,Fri Jan 04 08:00:00 IST 2013
Kalawana,23.65217342239101,Fri Jan 04 08:00:00 IST 2013
Kalmunai,46.93523710171577,Fri Jan 04 08:00:00 IST 2013
Kalpitiya,13.501204119484727,Fri Jan 04 08:00:00 IST 2013
Kalutara(North),9.679155123034764,Fri Jan 04 08:00:00 IST 2013
Kaluvanchikudi,51.16123721271571,Fri Jan 04 08:00:00 IST 2013
Kamburupitiya,16.080636655458754,Fri Jan 04 08:00:00 IST 2013
Kandaketiy,26.87629254283754,Fri Jan 04 08:00:00 IST 2013
Kandavalai,7.8870912818941585,Fri Jan 04 08:00:00 IST 2013
Kantale,12.418360598722067,Fri Jan 04 08:00:00 IST 2013
Karaitvu,43.94785726448081,Fri Jan 04 08:00:00 IST 2013
Karandeniya,9.102191005456728,Fri Jan 04 08:00:00 IST 2013
Karaveddy,0.0,Fri Jan 04 08:00:00 IST 2013
Karuwalaga,12.474345355416197,Fri Jan 04 08:00:00 IST 2013
Katana,0.8711517924740048,Fri Jan 04 08:00:00 IST 2013
Kataragama,7.782736068658645,Fri Jan 04 08:00:00 IST 2013
Kattankudy,72.01404489832827,Fri Jan 04 08:00:00 IST 2013
Katuwana,20.372441791025288,Fri Jan 04 08:00:00 IST 2013
Kayts,0.0,Fri Jan 04 08:00:00 IST 2013
Kebithigol,27.998840765072437,Fri Jan 04 08:00:00 IST 2013
Kegalle,3.9230300777485185,Fri Jan 04 08:00:00 IST 2013
Kekirawa(P,19.824967190564493,Fri Jan 04 08:00:00 IST 2013
Kelaniya,2.2219151582452454,Fri Jan 04 08:00:00 IST 2013
Kilinochchi,0.0,Fri Jan 04 08:00:00 IST 2013
Kinniya,14.487602208617776,Fri Jan 04 08:00:00 IST 2013
Kiran,46.65549164631407,Fri Jan 04 08:00:00 IST 2013
Kiriella,19.947644115218516,Fri Jan 04 08:00:00 IST 2013
Kirinda+AC0-Puhulwella,17.337047119852762,Fri Jan 04 08:00:00 IST 2013
Kobeigane,10.957642879992983,Fri Jan 04 08:00:00 IST 2013
Kollonnawa,2.4077976121467124,Fri Jan 04 08:00:00 IST 2013
Kolonna,27.252192737804698,Fri Jan 04 08:00:00 IST 2013
Kopay,0.0,Fri Jan 04 08:00:00 IST 2013
Kotagala,18.9628914729915,Fri Jan 04 08:00:00 IST 2013
Kotapola,18.515509332763756,Fri Jan 04 08:00:00 IST 2013
Kotavehara,14.88463965059572,Fri Jan 04 08:00:00 IST 2013
Kothmale,9.670255208870737,Fri Jan 04 08:00:00 IST 2013
Kotte,2.6123508850292563,Fri Jan 04 08:00:00 IST 2013
Kuchchaveli,20.899416365128417,Fri Jan 04 08:00:00 IST 2013
Kuliyapitiya,7.483942294011275,Fri Jan 04 08:00:00 IST 2013
Kundasale,3.6751877188114284,Fri Jan 04 08:00:00 IST 2013
Kurunduwatta,5.4603019280175396,Fri Jan 04 08:00:00 IST 2013
Kurunegala,18.526738695151657,Fri Jan 04 08:00:00 IST 2013
Kuruwita,23.745301028715833,Fri Jan 04 08:00:00 IST 2013
Laggala+AC0-(pallegama),5.355414518469604,Fri Jan 04 08:00:00 IST 2013
Lahugala,3.900505282117745,Fri Jan 04 08:00:00 IST 2013
Lankapura,6.759932067011988,Fri Jan 04 08:00:00 IST 2013
Lindula(Th,23.24172261416535,Fri Jan 04 08:00:00 IST 2013
Lunugala,27.597077603791192,Fri Jan 04 08:00:00 IST 2013
Lunugamvehera,14.144279588679435,Fri Jan 04 08:00:00 IST 2013
MC +AC0- Colombo,2.4478274679551113,Fri Jan 04 08:00:00 IST 2013
MC +AC0- Dambulla,14.720974755463601,Fri Jan 04 08:00:00 IST 2013
MC+AC0- Negambo,1.905810916069885,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Galle,0.385352243134902,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Jaffna,0.0,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Kandy,1.479633435467287,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Kurunegala,18.54147719447879,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Matale,5.765238745371847,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Matara,15.108884218040451,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Nuwaraeliya,22.15478171704621,Fri Jan 04 08:00:00 IST 2013
MC+AC0-Rathanapura,30.6116245401783,Fri Jan 04 08:00:00 IST 2013
Madhu,17.610733181229268,Fri Jan 04 08:00:00 IST 2013
Madulla,26.452904349720008,Fri Jan 04 08:00:00 IST 2013
Madurawala,13.087074406413612,Fri Jan 04 08:00:00 IST 2013
Maha+AC0-Oya,40.4547367898066,Fri Jan 04 08:00:00 IST 2013
Mahara,2.0972268290145704,Fri Jan 04 08:00:00 IST 2013
Maharagama,2.8678436784527186,Fri Jan 04 08:00:00 IST 2013
Mahawewa,5.773099188269464,Fri Jan 04 08:00:00 IST 2013
Mahiyangan,18.282072467702147,Fri Jan 04 08:00:00 IST 2013
Maho,17.74679409564923,Fri Jan 04 08:00:00 IST 2013
Malimboda,14.235936579335885,Fri Jan 04 08:00:00 IST 2013
Mallawapitiya,17.59574212961228,Fri Jan 04 08:00:00 IST 2013
Manikhinna,3.0813205177177077,Fri Jan 04 08:00:00 IST 2013
Mannar,1.6703843016945694,Fri Jan 04 08:00:00 IST 2013
Marawila,5.333335807702318,Fri Jan 04 08:00:00 IST 2013
Maskeliya,20.554308192461797,Fri Jan 04 08:00:00 IST 2013
Matale,5.479596564275699,Fri Jan 04 08:00:00 IST 2013
Mathurata,19.818664007177123,Fri Jan 04 08:00:00 IST 2013
Matugama,14.04159625713332,Fri Jan 04 08:00:00 IST 2013
Mawanella,4.127330590442685,Fri Jan 04 08:00:00 IST 2013
Mawathagama,11.088020363793323,Fri Jan 04 08:00:00 IST 2013
Medadumbara,5.208009410829522,Fri Jan 04 08:00:00 IST 2013
Medagama,5.872488598250065,Fri Jan 04 08:00:00 IST 2013
Medawachch,27.31249101978753,Fri Jan 04 08:00:00 IST 2013
Medirigiriya,10.084877207220185,Fri Jan 04 08:00:00 IST 2013
Meegahakiv,30.4135467324884,Fri Jan 04 08:00:00 IST 2013
Meerigama,5.781224512944332,Fri Jan 04 08:00:00 IST 2013
Mihintale,25.785148168921083,Fri Jan 04 08:00:00 IST 2013
Minuwangoda,0.9083998537587863,Fri Jan 04 08:00:00 IST 2013
Monaragala,19.351093991717498,Fri Jan 04 08:00:00 IST 2013
Moratuwa,3.1489190866490038,Fri Jan 04 08:00:00 IST 2013
Morawaka,17.48415603892463,Fri Jan 04 08:00:00 IST 2013
Mulatiyana,17.473839096407563,Fri Jan 04 08:00:00 IST 2013
Mullativu,16.72160580198663,Fri Jan 04 08:00:00 IST 2013
Mundel,8.096429347039233,Fri Jan 04 08:00:00 IST 2013
Musali,12.870473801273569,Fri Jan 04 08:00:00 IST 2013
Mutur,14.28369484087133,Fri Jan 04 08:00:00 IST 2013
Nallur,0.0,Fri Jan 04 08:00:00 IST 2013
Narammala,10.625369411106176,Fri Jan 04 08:00:00 IST 2013
Nattandiya,5.453325578376845,Fri Jan 04 08:00:00 IST 2013
Naula,7.131209763386911,Fri Jan 04 08:00:00 IST 2013
Navithanve,48.61456678041495,Fri Jan 04 08:00:00 IST 2013
Nawalapitiya,6.986102252271622,Fri Jan 04 08:00:00 IST 2013
Nawalbase(,14.621011146695816,Fri Jan 04 08:00:00 IST 2013
Neluwa,14.13774765632217,Fri Jan 04 08:00:00 IST 2013
Nikaweratiya,16.516536961746468,Fri Jan 04 08:00:00 IST 2013
Nintavur,40.29385116073938,Fri Jan 04 08:00:00 IST 2013
Nivithigala,28.28828429667466,Fri Jan 04 08:00:00 IST 2013
Niyagama,8.960400207265032,Fri Jan 04 08:00:00 IST 2013
Nochchiyag,21.413817508975395,Fri Jan 04 08:00:00 IST 2013
Nugegoda,2.863604261040739,Fri Jan 04 08:00:00 IST 2013
Nuwara+AC0-Eliya,22.413263813802782,Fri Jan 04 08:00:00 IST 2013
Oddamavadi,45.8348589226697,Fri Jan 04 08:00:00 IST 2013
Okewela,19.618451300305722,Fri Jan 04 08:00:00 IST 2013
Opanayaka,24.937908105515948,Fri Jan 04 08:00:00 IST 2013
PS+AC0-Matara,14.937343280711758,Fri Jan 04 08:00:00 IST 2013
Padavi Sripura,24.763674459561663,Fri Jan 04 08:00:00 IST 2013
Padaviya,25.468416262559455,Fri Jan 04 08:00:00 IST 2013
Padiyatalwa,36.79003038855268,Fri Jan 04 08:00:00 IST 2013
Padukka,10.427370284796478,Fri Jan 04 08:00:00 IST 2013
Palagala,23.28490413470133,Fri Jan 04 08:00:00 IST 2013
Palai,7.275110348347243,Fri Jan 04 08:00:00 IST 2013
Palinda+AC0-Nuwara,16.415717748684607,Fri Jan 04 08:00:00 IST 2013
Pallama,8.791151181030733,Fri Jan 04 08:00:00 IST 2013
Pallepola,7.957230698521407,Fri Jan 04 08:00:00 IST 2013
Panadura,2.7480120565700568,Fri Jan 04 08:00:00 IST 2013
Panduwasnuwara,9.095800815746209,Fri Jan 04 08:00:00 IST 2013
Pannala,5.4077179006893195,Fri Jan 04 08:00:00 IST 2013
Panwila,3.3417667063015033,Fri Jan 04 08:00:00 IST 2013
Pasgoda,19.060167940396553,Fri Jan 04 08:00:00 IST 2013
Passara,27.721252930911664,Fri Jan 04 08:00:00 IST 2013
Pelmadulla,27.435391470180264,Fri Jan 04 08:00:00 IST 2013
Piliyandala,3.3105029469817655,Fri Jan 04 08:00:00 IST 2013
Point+AC0-Pedro,0.0,Fri Jan 04 08:00:00 IST 2013
Polgahawela,7.998751074094733,Fri Jan 04 08:00:00 IST 2013
Polpithigama,22.777264359551086,Fri Jan 04 08:00:00 IST 2013
Poojapitiya,3.563426465650811,Fri Jan 04 08:00:00 IST 2013
Poonakari,0.0,Fri Jan 04 08:00:00 IST 2013
Pothuvil,0.1990530631031879,Fri Jan 04 08:00:00 IST 2013
Puthukudiyirippu,11.573045620280753,Fri Jan 04 08:00:00 IST 2013
Puttalam,7.406468046696245,Fri Jan 04 08:00:00 IST 2013
Ragala,24.682588057382695,Fri Jan 04 08:00:00 IST 2013
Ragama,1.7364047556534574,Fri Jan 04 08:00:00 IST 2013
Rajanganay,19.678558506199003,Fri Jan 04 08:00:00 IST 2013
Rambewa,26.347441411729044,Fri Jan 04 08:00:00 IST 2013
Rambukkana,7.6979756002355275,Fri Jan 04 08:00:00 IST 2013
Rathnapura,27.831101557936485,Fri Jan 04 08:00:00 IST 2013
Rattota,6.121324058608341,Fri Jan 04 08:00:00 IST 2013
Rideemaliy,26.89644276161083,Fri Jan 04 08:00:00 IST 2013
Ridigama,10.57837766899697,Fri Jan 04 08:00:00 IST 2013
Ruwanwella,7.6030824713027085,Fri Jan 04 08:00:00 IST 2013
Sainthamaruthu,45.226717832946996,Fri Jan 04 08:00:00 IST 2013
Sammanthurai,43.083403725326846,Fri Jan 04 08:00:00 IST 2013
Sampathnuwara,25.042588841401606,Fri Jan 04 08:00:00 IST 2013
Sandilipay,0.0,Fri Jan 04 08:00:00 IST 2013
Seeduwa,0.7929261800071807,Fri Jan 04 08:00:00 IST 2013
Seruwila,22.82042419183607,Fri Jan 04 08:00:00 IST 2013
Sevanagala,17.45956473411111,Fri Jan 04 08:00:00 IST 2013
Siyambalanduwa,8.509843347613252,Fri Jan 04 08:00:00 IST 2013
Sooriyawewa,18.086012261971533,Fri Jan 04 08:00:00 IST 2013
Talatu+AC0-Oya,4.073205761765792,Fri Jan 04 08:00:00 IST 2013
Tanamalwila,12.656940125092316,Fri Jan 04 08:00:00 IST 2013
Tangalle,13.406904349380993,Fri Jan 04 08:00:00 IST 2013
Tawalama,12.661149566896258,Fri Jan 04 08:00:00 IST 2013
Tellippalai,0.0,Fri Jan 04 08:00:00 IST 2013
Thalawa,25.315997674378814,Fri Jan 04 08:00:00 IST 2013
Thamankadu,2.267281654804182,Fri Jan 04 08:00:00 IST 2013
Thambuttegama,21.363540776412034,Fri Jan 04 08:00:00 IST 2013
Thampalakamam,14.828175104840433,Fri Jan 04 08:00:00 IST 2013
Thihagoda,15.54133398668694,Fri Jan 04 08:00:00 IST 2013
Thirappane,24.994197061196992,Fri Jan 04 08:00:00 IST 2013
Thirukovil,23.90534567935375,Fri Jan 04 08:00:00 IST 2013
Thunukkai+AC0-,9.362215055065183,Fri Jan 04 08:00:00 IST 2013
Tissamaharama,15.30350230489844,Fri Jan 04 08:00:00 IST 2013
Trincomalee,14.706722901333583,Fri Jan 04 08:00:00 IST 2013
Udubaddawa,6.782334258324301,Fri Jan 04 08:00:00 IST 2013
Ududumbara,15.636349291912243,Fri Jan 04 08:00:00 IST 2013
Udugama(Na,8.908534284405887,Fri Jan 04 08:00:00 IST 2013
Udunuwara,3.835132219034754,Fri Jan 04 08:00:00 IST 2013
Uduvil,0.0,Fri Jan 04 08:00:00 IST 2013
Uhana,44.451834498046196,Fri Jan 04 08:00:00 IST 2013
Ukuwela,4.369547636374727,Fri Jan 04 08:00:00 IST 2013
Uppuveli,14.69207593316311,Fri Jan 04 08:00:00 IST 2013
Uva+AC0-Provincial Council,32.32766638731373,Fri Jan 04 08:00:00 IST 2013
Vakarai,31.169280613419687,Fri Jan 04 08:00:00 IST 2013
Valaichcheni,44.82872463160985,Fri Jan 04 08:00:00 IST 2013
Vaunathivu,80.47494570611816,Fri Jan 04 08:00:00 IST 2013
Vavuniya,29.397093630860507,Fri Jan 04 08:00:00 IST 2013
Vavuniya(N,29.521383984485848,Fri Jan 04 08:00:00 IST 2013
Vavuniya(S,24.00541388108463,Fri Jan 04 08:00:00 IST 2013
Velanai,0.0,Fri Jan 04 08:00:00 IST 2013
Vellaveli,49.44665172943235,Fri Jan 04 08:00:00 IST 2013
Walallavita,12.330459102124898,Fri Jan 04 08:00:00 IST 2013
Walapone,25.38116236521582,Fri Jan 04 08:00:00 IST 2013
Walasmulla,19.497799529625137,Fri Jan 04 08:00:00 IST 2013
Warakapola,5.720991337502774,Fri Jan 04 08:00:00 IST 2013
Wariyapola,10.871992724199528,Fri Jan 04 08:00:00 IST 2013
Wattala,2.127525757775877,Fri Jan 04 08:00:00 IST 2013
Wattegama(,2.5732347657238517,Fri Jan 04 08:00:00 IST 2013
Weeraketiya,20.714349280884488,Fri Jan 04 08:00:00 IST 2013
Weerambugedara,11.725854902205795,Fri Jan 04 08:00:00 IST 2013
Weligama,11.436081355541111,Fri Jan 04 08:00:00 IST 2013
Weligepola,24.87428799787088,Fri Jan 04 08:00:00 IST 2013
Welikanda,22.264723629181432,Fri Jan 04 08:00:00 IST 2013
Welimada,24.712445033142437,Fri Jan 04 08:00:00 IST 2013
Welipitiya,12.180966365015623,Fri Jan 04 08:00:00 IST 2013
Wellawaya,19.62717179891905,Fri Jan 04 08:00:00 IST 2013
Wennappuwa,1.27665618438261,Fri Jan 04 08:00:00 IST 2013
Wilgamuwa,4.937371067907111,Fri Jan 04 08:00:00 IST 2013
Yakkalamulla,9.607134034276722,Fri Jan 04 08:00:00 IST 2013
Yatawatta,7.9406466855421,Fri Jan 04 08:00:00 IST 2013
Yatinuwara,4.28787564863842,Fri Jan 04 08:00:00 IST 2013
Yatiyantot,8.245045944195022,Fri Jan 04 08:00:00 IST 2013
oddusuddan,14.014227691982272,Fri Jan 04 08:00:00 IST 2013
